# view res/layout/activity_vendorhome.xml #generated:12
# view res/layout/activity_vendorhome.xml #generated:36
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/activity_camera.xml #generated:91
# view res/layout/activity_location.xml #generated:7
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/activity_myfellowlist.xml #generated:16
# view res/layout/activity_nearbyfellowlist.xml #generated:16
# view res/layout/activity_recentcontactlist.xml #generated:32
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.vehicle.app.activities.BeginActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.vehicle.app.activities.DriverInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.vehicle.app.activities.DriverRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.vehicle.app.activities.FollowshipInvitationActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.vehicle.app.activities.GroupmsgNavActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.vehicle.app.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.vehicle.app.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.vehicle.app.activities.MapCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.vehicle.app.activities.MsgMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.vehicle.app.activities.MyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.vehicle.app.activities.NearbyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.vehicle.app.activities.NearbyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.vehicle.app.activities.RecentContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.vehicle.app.activities.RoleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.vehicle.app.activities.SelfDriverInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.vehicle.app.activities.SelfVendorInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.vehicle.app.activities.VendorHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.vehicle.app.activities.VendorInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.vehicle.app.activities.VendorRatingActivity { <init>(...); }

# view res/layout/activity_nearbymain.xml #generated:53
# view res/layout/activity_recentcontactlist.xml #generated:24
-keep class com.vehicle.app.layout.BottomBarLayout { <init>(...); }

# view res/layout/activity_vendorhome.xml #generated:29
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

# view res/layout/activity_vendorhome.xml #generated:18
-keep class com.viewpagerindicator.UnderlinePageIndicator { <init>(...); }

