# view res/layout/activity_vendorhome.xml #generated:123
# view res/layout/activity_vendorhome.xml #generated:94
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/activity_camera.xml #generated:7
# view res/layout/activity_location.xml #generated:7
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/activity_myfellowlist.xml #generated:65
# view res/layout/activity_nearbyfellowlist.xml #generated:56
# view res/layout/activity_recentcontactlist.xml #generated:36
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.vehicle.app.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.vehicle.app.activities.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.vehicle.app.activities.BeginActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.vehicle.app.activities.DriverHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.vehicle.app.activities.DriverRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.vehicle.app.activities.EccActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.vehicle.app.activities.FollowshipInvitationActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.vehicle.app.activities.GroupmsgNavActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.vehicle.app.activities.ImgViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.vehicle.app.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.vehicle.app.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.vehicle.app.activities.MapCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.vehicle.app.activities.MsgMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.vehicle.app.activities.MyCommentsActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.vehicle.app.activities.MyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.vehicle.app.activities.NearbyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.vehicle.app.activities.NearbyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.vehicle.app.activities.RecentContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.vehicle.app.activities.RelativeAppsActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.vehicle.app.activities.RoleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.vehicle.app.activities.SettingHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.vehicle.app.activities.UpgradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.vehicle.app.activities.VendorHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.vehicle.app.activities.VendorRatingActivity { <init>(...); }

# view res/layout/activity_nearbymain.xml #generated:53
# view res/layout/activity_recentcontactlist.xml #generated:28
# view res/layout/activity_settinghome.xml #generated:52
-keep class com.vehicle.app.layout.BottomBarLayout { <init>(...); }

# view res/layout/activity_vendorrating.xml #generated:79
-keep class com.vehicle.app.layout.ToggleButtonGroupTableLayout { <init>(...); }

# view res/layout/activity_vendorhome.xml #generated:116
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

# view res/layout/activity_vendorhome.xml #generated:100
-keep class com.viewpagerindicator.UnderlinePageIndicator { <init>(...); }

