# view res/layout/activity_vendorhome.xml #generated:123
# view res/layout/activity_vendorhome.xml #generated:94
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/activity_camera.xml #generated:7
# view res/layout/activity_location.xml #generated:7
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/activity_myfellowlist.xml #generated:65
# view res/layout/activity_nearbyfellowlist.xml #generated:56
# view res/layout/activity_recentcontactlist.xml #generated:36
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.vehicle.app.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.vehicle.app.activities.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.vehicle.app.activities.BeginActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.vehicle.app.activities.DriverHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.vehicle.app.activities.DriverRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.vehicle.app.activities.EccActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.vehicle.app.activities.FollowshipInvitationActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.vehicle.app.activities.GroupmsgNavActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.vehicle.app.activities.ImgViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.vehicle.app.activities.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.vehicle.app.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.vehicle.app.activities.MapCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.vehicle.app.activities.MsgMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.vehicle.app.activities.MyCommentsActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.vehicle.app.activities.MyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.vehicle.app.activities.NearbyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.vehicle.app.activities.NearbyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.vehicle.app.activities.RecentContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.vehicle.app.activities.RelativeAppsActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.vehicle.app.activities.RoleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.vehicle.app.activities.SettingHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.vehicle.app.activities.VendorHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.vehicle.app.activities.VendorRatingActivity { <init>(...); }

# view res/layout/activity_nearbymain.xml #generated:53
# view res/layout/activity_recentcontactlist.xml #generated:28
# view res/layout/activity_settinghome.xml #generated:52
-keep class com.vehicle.app.layout.BottomBarLayout { <init>(...); }

# view res/layout/activity_vendorrating.xml #generated:79
-keep class com.vehicle.app.layout.ToggleButtonGroupTableLayout { <init>(...); }

# view res/layout/activity_vendorhome.xml #generated:116
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

# view res/layout/activity_vendorhome.xml #generated:100
-keep class com.viewpagerindicator.UnderlinePageIndicator { <init>(...); }

