# view AndroidManifest.xml #generated:138
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.vehicle.app.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

