# view AndroidManifest.xml #generated:154
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.vehicle.app.activities.BeginActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.vehicle.app.activities.DriverInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.vehicle.app.activities.DriverLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.vehicle.app.activities.FollowshipInvitationActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.vehicle.app.activities.NearbyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.vehicle.app.activities.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.vehicle.app.activities.RoleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.vehicle.app.activities.ShopInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.vehicle.app.activities.UserListActivity { <init>(...); }

# view res/layout/activity_nearbymain.xml #generated:46
# view res/layout/activity_userlist.xml #generated:21
-keep class com.vehicle.app.layout.BottomBarLayout { <init>(...); }

