# view AndroidManifest.xml #generated:152
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.vehicle.app.activities.DriverInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.vehicle.app.activities.DriverLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.vehicle.app.activities.FollowshipInvitationActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.vehicle.app.activities.NearbyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.vehicle.app.activities.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.vehicle.app.activities.RoleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.vehicle.app.activities.ShopInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.vehicle.app.activities.UserListActivity { <init>(...); }

# view res/layout/activity_nearbymain.xml #generated:51
# view res/layout/activity_userlist.xml #generated:21
-keep class com.vehicle.app.layout.BottomBarLayout { <init>(...); }

