# view AndroidManifest.xml #generated:163
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.vehicle.app.activities.BeginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.vehicle.app.activities.DriverInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.vehicle.app.activities.DriverRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.vehicle.app.activities.FollowshipInvitationActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.vehicle.app.activities.GroupmsgNavActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.vehicle.app.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.vehicle.app.activities.MsgMgrActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.vehicle.app.activities.NearbyFellowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.vehicle.app.activities.NearbyMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.vehicle.app.activities.RecentContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.vehicle.app.activities.RoleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.vehicle.app.activities.ShopInfoActivity { <init>(...); }

# view res/layout/activity_nearbymain.xml #generated:27
# view res/layout/activity_recentcontactlist.xml #generated:24
-keep class com.vehicle.app.layout.BottomBarLayout { <init>(...); }

